#,البيت,النص
520,55,كما اشتملتْ فوقَ الأرائكِ خردٌ أو التفعت فوق المنابر صيدُ
521,53,تكبَّرنَ عن نقعٍ يثاركأنَّها موالٍ وجردُ الصّافنات عبيدُ
522,44,و أنتَ تجودُبمثلِ البكارِ منَ التّبرِ في مثلها منْ أدَمْ
523,30,وحاملين سيوف الهند مُرْهفةًكأنها في ظلام النَّقْعِ نيران
524,29,يا راكبين عِتَاق الخيل ضامرةًكأنها في مَجال السَّبْق عِقبان
525,50,أمّا العيانُ فلا عيانُ يَحُدُّهُ لكنْ رُواؤكَ في الضّميرِمُمَثَّلُ
526,37,ولحالَتْ دونَهُ رَجْراجةٌكعُبابِ البحرِ يَرْمي بالزّبَدْ
527,33,واستْحالَ الزَّأرُ ارنانًاكما رَجعَ الباكي على الأيكِ الغردْ
528,46,لها شُعَلٌ فوقَ الغماركأنّها دماءٌ تلقَّتها ملاحفُ سودُ
529,47,تعانق موج البحر حتّىكأنَّهُ سليطٌ لها فيهِ الذّبال عتيدُ
530,43,إذا زفرت غيظًا ترامت بمارجٍكما شبَّ من نار الجحيمِ وقودُ
531,21,تبكي الحنيفيّةُ البيضاءُ من أسفٍكما بكى لِفراق الإلف هَيْمان
532,56,قصُرنَ عليكمْكأنّ الشّآ مَ و أرضَ العراقِ عليها حرَمْ
533,48,ترى الماءَ فيها وهو قانٍ عبابهُكما باشرت ردع الخلوق جلودُ
534,12,كأنّما الصَّعبُ لم يَسْهُل له سَبَب يومًا ولا مَلَك الدنيا سُلَيمانُ
535,45,فكأنّما يسقيهِ مجَّةَ ريقهِ صلٌّ ويأكلُ من حشاه فُرعُلُ
536,24,تلقى العفاةُ يمينهوكأنها قلبٌ إلى لقيا الأحبةِ شيِّق
537,40,يا رُبَّ أمٍّ وطفلٍ حِيل بينهماكما تفرّقُ أَرواح وأَبْدان
538,41,وطَفلةٍ ما رأتها الشمس إِذْ بَرزتكأنما هي ياقوتٌ ومَرْجانُ
539,31,خاضت غدير الماء سابحةً بهفكأنما هي في سرابٍ أينُقُ
540,30,وبنو الحروب على الجواريّ التي تجريكما تجري الجيادُ السُّبق
541,32,ملأ الكماةُ ظهورَها وبطونها فأتتْكما يأتي السحابُ المُغدِقُ
542,35,وكأنها أفلامُ كاتبِ دولةٍ في عرْضِ قرطاسِ تُخطُّ وتمشق
543,34,هزّت مجاذيفًا إليككأنها أهدابُ عينٍ للرقيبُ تُحدّق
544,4,سقى الله عهدًا كنت صيّبَ عهدهبمثلِ الذي قد كنت تسقي وتشربُ
545,10,ولاكاللّيالي مالهنّ مواثقٌ ولاكالغواني مالهنّ عهودُ
546,11,وأشبهكَ البحرُ إن قيلَ ذا غِطَمٌّ وهذا جَوادٌ غطَمْ
547,89,فكأنّهُ لكَ صارمٌ أعدَدتَهُ وكأنّهُ مذ ألفِ عامٍ يُصْقَلُ
548,5,ولم يكتحل غمضًا قباتكأنّما يريع إلى إلفٍ منَ المزنِ يعشقهْ
549,3,وما إن خبا حتّىحسبتُ منَ الدّجى على الأفق زنجيًّا تكشَّفَ يلمقهْ
550,67,ترْتَبي مرهوبةًتَحْسَبُها كوكَبَ اللّيل على الليّلِ رصَدْ
551,79,أليس عجيبًا إن دعاك إلى الوغىكما حرَّضَ اللَّيْثَ المُزعفرَ سيدُ
552,17,وثقتُ به ضيفًا على رغم حاسديكأني وقفٌ ضاق منه على زند
553,14,كأنّما جرّدتُم للنّوى أسيافَ قومي فهي لا تبقي
554,8,سَرَيْنا وطُفنَا بالحِجالِ وأهلِهاكما طافَ بالبيتِ المُحجَّبِ ناسكُ
555,85,فَتَرى للْبَغْيِ في أعْطافِهِكاندفاعِ الموجِ في طامٍ ثمدْ
556,7,وليلٍ عليهِ رقمٌ وشيٍكأنَّما تُمدُّ عليهِ بالنّجومِ الدّرانكُ
557,81,كفَتاةٍ كَسَرَتْ خَلْخالَها ضاعَ نصْفٌ منه والنّصْفُ وُجِدْ
558,88,وفلكك يلقى الفلك في اليمّ من علكما يتلاقى سيّدٌ ومسودُ
559,78,يَنْثَني الأيكُ على صَفحَتهِ وهوكالشعْرَى إذا لاحَ وَقَدْ
560,75,وهيَ تَعْطوهُ على خوْفٍكمَا مَدَّ رَقّاءٌ إلى الأرْقمِ يَدْ
561,87,فعزمك يلقى كلّ عزمٍ مملّكٍكما يتلاقى كائدٌ ومكيدُ
562,8,و إذا نجا من فتنة ِ الدّنيا امرؤٌفكأنّما يَنجو منَ الطّوفانِ
563,20,وتحسب في عودي ليانا وأنه لفي السرّ من نبع وفي الجهر من رند
564,9,يأبى ليَ الغدرَ الوفاءُ بذمَّتي و الذَّمُّ آباهُكما يأباني
565,9,فهل تبلغنّيها الجيادُكأنّها أعِنّتُها من طولِ لوكِ الشّكائمِ
566,64,أبَني لؤيٍّ أينَ فضلُ قديمكِم بلْ أينَ حلمٌكالجبالِ رصينُ
567,85,قد قالَ فيكَ الله ما أنا قائِلٌفكأنّ كُلَّ قَصيدَة ٍ تَضْمينُ
568,39,كأنما حليتها ألسن تملأ سمع الدهر فيك امتداح
569,1,وبابي ذلك منحاسب خُطّ استواءُ الحسنِ في خده
570,34,فما راشتِ الأملاكُ سهمًا يَريشُهُ ولا برتِ الأملاكُ سهمًاكما يبري
571,5,كأنّ يدًا اسقت خلالَ غيومهِ جُيوبًا أوِ اجتابَتْ قباءً مُفرَّجا
572,3,مطارُ سنًا يزجي غمامًاكأنّما يُجاذبُ خَصْرًا في وشاحيك مُدمجا
573,2,كأنّ به لما سرى منك واضحًا تبسَّم ذا ظَلمٍ شنيبًا مُفلَّجا
574,18,وما عِبتُهُ إلّا بأنّي وصفتُهُوشبّهْتُهُ يومًا منَ الدّهرِ بالقَطْرِ
575,22,وحسبي بجذلانٍكأنّ خصالهُ أكاليلُ درّ فوقَ نصل من التّبْرِ
576,18,هذا الّذي تُتلى مآثِرُ فعلِهِ فيناكما يُتْلى الكتابُ المُنْزَلُ
577,3,وجرى الفرند بصحفتيهكأنّما ذكر القتيل بكر بلاء فدمَّعا
578,25,هل كنتَتَحسَبُ قبل جُرأتِنا على تقريظهِ أنّ الحُلومَ تُجَهَّلُ
579,20,مُوفٍ يَرُدُّ على اللّيالي حُكمَهافكأنّهُ بالحادِثاتِ مُوَكَّلُ
580,21,مَلِكٌ له اللُّبُّ الصّقيلُكأنّما عكستْ شعاعَ الشّمسِ فيهِ سَجنْجَلُ
581,10,جارَتْكما جارَ الزّمانُ ورَيبُهُ وكِلاهُما في حكمِهِ لا يَعدِلُ
