النص,TashbeehWords
وكأنها أفلامُ كاتبِ دولةٍ في عرْضِ قرطاسِ تُخطُّ وتمشق,
هزّت مجاذيفًا إليككأنها أهدابُ عينٍ للرقيبُ تُحدّق,
سقى الله عهدًا كنت صيّبَ عهدهبمثلِ الذي قد كنت تسقي وتشربُ,عهدهبمثلِ
ولاكاللّيالي مالهنّ مواثقٌ ولاكالغواني مالهنّ عهودُ,
وأشبهكَ البحرُ إن قيلَ ذا غِطَمٌّ وهذا جَوادٌ غطَمْ,
فكأنّهُ لكَ صارمٌ أعدَدتَهُ وكأنّهُ مذ ألفِ عامٍ يُصْقَلُ,
ولم يكتحل غمضًا قباتكأنّما يريع إلى إلفٍ منَ المزنِ يعشقهْ,
وما إن خبا حتّىحسبتُ منَ الدّجى على الأفق زنجيًّا تكشَّفَ يلمقهْ,
ترْتَبي مرهوبةًتَحْسَبُها كوكَبَ اللّيل على الليّلِ رصَدْ,
أليس عجيبًا إن دعاك إلى الوغىكما حرَّضَ اللَّيْثَ المُزعفرَ سيدُ,
وثقتُ به ضيفًا على رغم حاسديكأني وقفٌ ضاق منه على زند,
كأنّما جرّدتُم للنّوى أسيافَ قومي فهي لا تبقي,كأنّما
سَرَيْنا وطُفنَا بالحِجالِ وأهلِهاكما طافَ بالبيتِ المُحجَّبِ ناسكُ,
فَتَرى للْبَغْيِ في أعْطافِهِكاندفاعِ الموجِ في طامٍ ثمدْ,
وليلٍ عليهِ رقمٌ وشيٍكأنَّما تُمدُّ عليهِ بالنّجومِ الدّرانكُ,
كفَتاةٍ كَسَرَتْ خَلْخالَها ضاعَ نصْفٌ منه والنّصْفُ وُجِدْ,
وفلكك يلقى الفلك في اليمّ من علكما يتلاقى سيّدٌ ومسودُ,
يَنْثَني الأيكُ على صَفحَتهِ وهوكالشعْرَى إذا لاحَ وَقَدْ,
وهيَ تَعْطوهُ على خوْفٍكمَا مَدَّ رَقّاءٌ إلى الأرْقمِ يَدْ,
فعزمك يلقى كلّ عزمٍ مملّكٍكما يتلاقى كائدٌ ومكيدُ,
و إذا نجا من فتنة ِ الدّنيا امرؤٌفكأنّما يَنجو منَ الطّوفانِ,
وتحسب في عودي ليانا وأنه لفي السرّ من نبع وفي الجهر من رند,
يأبى ليَ الغدرَ الوفاءُ بذمَّتي و الذَّمُّ آباهُكما يأباني,
فهل تبلغنّيها الجيادُكأنّها أعِنّتُها من طولِ لوكِ الشّكائمِ,
أبَني لؤيٍّ أينَ فضلُ قديمكِم بلْ أينَ حلمٌكالجبالِ رصينُ,
قد قالَ فيكَ الله ما أنا قائِلٌفكأنّ كُلَّ قَصيدَة ٍ تَضْمينُ,
كأنما حليتها ألسن تملأ سمع الدهر فيك امتداح,كأنما
وبابي ذلك منحاسب خُطّ استواءُ الحسنِ في خده,
فما راشتِ الأملاكُ سهمًا يَريشُهُ ولا برتِ الأملاكُ سهمًاكما يبري,
كأنّ يدًا اسقت خلالَ غيومهِ جُيوبًا أوِ اجتابَتْ قباءً مُفرَّجا,
مطارُ سنًا يزجي غمامًاكأنّما يُجاذبُ خَصْرًا في وشاحيك مُدمجا,
كأنّ به لما سرى منك واضحًا تبسَّم ذا ظَلمٍ شنيبًا مُفلَّجا,
وما عِبتُهُ إلّا بأنّي وصفتُهُوشبّهْتُهُ يومًا منَ الدّهرِ بالقَطْرِ,
وحسبي بجذلانٍكأنّ خصالهُ أكاليلُ درّ فوقَ نصل من التّبْرِ,
هذا الّذي تُتلى مآثِرُ فعلِهِ فيناكما يُتْلى الكتابُ المُنْزَلُ,
وجرى الفرند بصحفتيهكأنّما ذكر القتيل بكر بلاء فدمَّعا,
هل كنتَتَحسَبُ قبل جُرأتِنا على تقريظهِ أنّ الحُلومَ تُجَهَّلُ,
مُوفٍ يَرُدُّ على اللّيالي حُكمَهافكأنّهُ بالحادِثاتِ مُوَكَّلُ,
مَلِكٌ له اللُّبُّ الصّقيلُكأنّما عكستْ شعاعَ الشّمسِ فيهِ سَجنْجَلُ,
جارَتْكما جارَ الزّمانُ ورَيبُهُ وكِلاهُما في حكمِهِ لا يَعدِلُ,
